number,input_text,expected_output_text,seq2seq_predicted_output_text,Attention_predicted_output_text
9,ankor,अंकोर,एंकर,अंकोर
11,angarak,अंगारक,अंगरक,अंगारक
23,andhapan,अंधापन,अंधपान,अंधापन
32,agavai,अगवाई,आगवाई,अगवाई
37,agusta,अगस्ता,अगसता,अगस्ता
39,agr,अग्र,एग्र,अग्र
40,agra,अग्र,आगरा,अग्र
52,ajhar,अजहर,आजार,अजहर
57,agyat,अज्ञात,अज्ञत,अज्ञात
58,atakta,अटकता,आटकता,अटकता
74,advait,अद्वैत,अद्वित,अद्वैत
75,adwait,अद्वैत,अद्वित,अद्वैत
84,adhyayanrat,अध्ययनरत,अध्ययनंत,अध्ययनरत
85,adhyaynrat,अध्ययनरत,अध्ययनत्र,अध्ययनरत
86,anant,अनंत,अनांत,अनंत
87,ananti,अनंती,आनंती,अनंती
94,anaavashyak,अनावश्यक,अनावाश्यक,अनावश्यक
95,anavashyak,अनावश्यक,अनावाश्यक,अनावश्यक
108,anureet,अनुरीत,अनुरित,अनुरीत
123,apvartit,अपवर्तित,अप्वरातित,अपवर्तित
129,africa,अफ्रीका,अफ्रिका,अफ्रीका
130,abbaasi,अब्बासी,अबबासी,अब्बासी
131,abbasi,अब्बासी,अबबसी,अब्बासी
134,abhi,अभी,आभी,अभी
135,amjhera,अमझेरा,अम्हेड़ा,अमझेरा
157,ayodhyaanaath,अयोध्यानाथ,अयोधनाथ,अयोध्यानाथ
158,ayodhyanaath,अयोध्यानाथ,अयोग्यानाथ,अयोध्यानाथ
159,ayodhyanath,अयोध्यानाथ,आयोग्यानाथ,अयोध्यानाथ
160,ayodhyeanath,अयोध्यानाथ,अयोद्यानाथ,अयोध्यानाथ
164,arabab,अरबाब,अरबब,अरबाब
169,arth,अर्थ,आर्थ,अर्थ
173,arthon,अर्थों,आर्थों,अर्थों
175,aryama,अर्यमा,आर्यमा,अर्यमा
176,aryma,अर्यमा,अरिमा,अर्यमा
177,arymaa,अर्यमा,अरिमा,अर्यमा
180,alnkaar,अलंकार,अलंकर,अलंकार
202,avaru,अवरु,अवरू,अवरु
203,avru,अवरु,अवरू,अवरु
204,awaru,अवरु,अवरू,अवरु
205,avarodhak,अवरोधक,आवरोधक,अवरोधक
209,avarnataa,अवर्णता,अवर्णनता,अवर्णता
219,avika,अविका,आविका,अविका
227,avaigyanic,अवैज्ञानिक,अवैग्यानिक,अवैज्ञानिक
228,avaigyanik,अवैज्ञानिक,अवैग्ञानिक,अवैज्ञानिक
234,ashariri,अशरीरी,आशारीरी,अशरीरी
237,ashvtth,अश्वत्थ,अश्वस्थ,अश्वत्थ
238,asamaany,असमान्य,असामान्य,असमान्य
239,asamany,असमान्य,असामान्य,असमान्य
241,asaamnjsy,असामंजस्य,असामंगसी,असामंजस्य
250,aswbhavik,अस्वभाविक,अस्वाभाविक,अस्वभाविक
251,ahirauli,अहिरौली,अमिरौली,अहिरौली
258,ipc,आईपीसी,आईएफसी,आईपीसी
269,aagman,आगमन,आगमान,आगमन
286,aadhaarit,आधारित,आधारहित,आधारित
291,aadhunik,आधुनिक,आधूनिक,आधुनिक
302,aabru,आबरू,आब्रु,आबरू
308,aamdi,आमदी,आंडी,आमदी
310,aamod,आमोद,आमोड,आमोद
324,aarya,आर्य,आर्या,आर्य
326,aaryika,आर्यिका,आरियाका,आर्यिका
361,aashanka,आशंका,आशांका,आशंका
370,aasteen,आस्तीन,आस्तिन,आस्तीन
389,ekaee,इकाई,ईकाई,इकाई
390,ikai,इकाई,ईकाई,इकाई
394,economic,इकोनोमिक,इकोनॉमिक,इकोनोमिक
399,ijaajat,इजाजत,इज़ाजत,इजाजत
403,ibija,इबीजा,इबिज,इबीजा
404,ibiza,इबीजा,इबिज,इबीजा
422,isteefe,इस्तीफे,इस्टीफ,इस्तीफे
423,istife,इस्तीफे,इस्टीफ,इस्तीफे
440,ukhrul,उखरुल,उखरूल,उखरुल
451,uthen,उठें,उठाएं,उठें
456,udaane,उड़ाने,उड़ने,उड़ाने
462,utane,उतने,उताने,उतने
465,uttara,उत्तरा,उतरा,उत्तरा
468,udant,उदंत,उदांत,उदंत
476,untees,उनतीस,अनटीस,उनतीस
478,upadraviyon,उपद्रवियों,उपद्रवादियों,उपद्रवियों
480,updraviyon,उपद्रवियों,उपद्रिवों,उपद्रवियों
481,upadravi,उपद्रवी,उपदृस्वी,उपद्रवी
491,uplabdh,उपलब्ध,उपलबढ़,उपलब्ध
492,uplabdhiyon,उपलब्धियों,उपलबढ़ियों,उपलब्धियों
493,uplabdhi,उपलब्धी,उपलबढ़ी,उपलब्धी
498,ubal,उबाल,उबल,उबाल
499,ubhaara,उभारा,उभरा,उभारा
501,umanath,उमानाथ,उमनाथ,उमानाथ
503,urf,उर्फ,आर्फ,उर्फ
514,ulahana,उलाहना,उलझना,उलाहना
515,ulahna,उलाहना,उलझना,उलाहना
524,ustara,उस्तरा,उसतारा,उस्तरा
541,eksaath,एकसाथ,एकसाठ,एकसाथ
542,eksath,एकसाथ,एकस्थ,एकसाथ
562,abvp,एबीवीपी,अब्प,एबीवीपी
570,emrald,एमरल्ड,एमराल्ड,एमरल्ड
605,ehsaas,एहसास,एमसास,एहसास
621,aise,ऐसे,ऐस,ऐसे
622,oxide,ऑक्साइड,ऑक्सीड,ऑक्साइड
636,orian,ओरियन,ओरियां,ओरियन
643,auchity,औचित्य,आचिती,औचित्य
644,auchitya,औचित्य,आचित्य,औचित्य
649,aurora,औरोरा,औरोड़ा,औरोरा
650,aulakh,औलख,औलाख,औलख
673,katasaraj,कटासराज,कटसराज,कटासराज
691,kanyaayen,कन्याएं,कन्यायाएं,कन्याएं
693,kanyayen,कन्याएं,कन्यायन,कन्याएं
696,cup,कप,सीपीए,कप
713,kamtar,कमतर,कमतार,कमतर
719,kamate,कमाते,कमते,कमाते
729,karna,करना,कर्ण,करना
731,karam,करम,कराम,करम
738,kalmen,कलमें,कालमें,कलमें
744,qawwaliyon,कव्वालियों,क़व्वालियों,कव्वालियों
753,kahne,कहने,कहाने,कहने
759,kant,कांट,कंत,कांट
767,kaaji,काजी,काज़ी,काजी
783,karyakartaon,कार्यकर्ताओं,कार्यकार्ताओं,कार्यकर्ताओं
787,karybhar,कार्यभार,कार्यभूर,कार्यभार
794,kalighat,कालीघाट,कालीघात,कालीघाट
797,kaldwell,काल्डवेल,कालद्वेल,काल्डवेल
799,kav,काव,कव,काव
808,killi,किल्ली,किली,किल्ली
813,kide,कीड़े,कीडे,कीड़े
826,kurmi,कुर्मी,कूर्मी,कुर्मी
836,kritika,कृतिका,क्रुटिका,कृतिका
846,catholic,कैथोलिक,कैथलिक,कैथोलिक
847,catholicon,कैथोलिकों,कैथलिकों,कैथोलिकों
853,kaivelari,कैवेलरी,काविलेरी,कैवेलरी
860,caolan,कोलन,कॉलन,कोलन
879,crick,क्रिक,क्राइक,क्रिक
881,cricketer,क्रिकेटर,क्रिकरीटर,क्रिकेटर
882,cricketing,क्रिकेटिंग,क्रिकटिंग,क्रिकेटिंग
883,kriyayog,क्रियायोग,क्रियाजोग,क्रियायोग
902,kshitij,क्षितिज,क्षतीर्ज,क्षितिज
909,khanda,खंडा,खानदा,खंडा
910,khachakhach,खचाखच,खचाचच,खचाखच
911,khajarana,खजराना,खजाराना,खजराना
940,khinchakar,खिंचकर,खींचकर,खिंचकर
941,khinchkar,खिंचकर,खींचकर,खिंचकर
946,khurapka,खुरपका,खुराता,खुरपका
947,khurpaka,खुरपका,खूरपका,खुरपका
951,khaini,खैनी,खाइनी,खैनी
953,khoikhoi,खोईखोई,खोखोई,खोईखोई
956,gangaajal,गंगाजल,गंगाबल,गंगाजल
957,gangajal,गंगाजल,गंगबाल,गंगाजल
983,gaanthe,गांठे,गांथे,गांठे
989,gazi,गाज़ी,गाजी,गाज़ी
992,gayatri,गायत्री,गयात्री,गायत्री
994,gaytri,गायत्री,गैत्री,गायत्री
997,ginte,गिनते,गिनेट,गिनते
1002,girjagharon,गिरजाघरों,गिरजाघारों,गिरजाघरों
1029,gochar,गोचर,गोचार,गोचर
1031,godara,गोदारा,गोड़ा,गोदारा
1052,greg,ग्रेग,ग्रेज,ग्रेग
1063,ghasi,घासी,घसी,घासी
1084,chand,चंद,चांद,चंद
1088,chandon,चंदों,चंडों,चंदों
1094,chkkar,चक्कर,चुक्कर,चक्कर
1098,chadhane,चढ़ने,चढ़ाने,चढ़ने
1137,chikitsak,चिकित्सक,चिकित्साक,चिकित्सक
1138,chikitsakon,चिकित्सकों,चिकित्साकों,चिकित्सकों
1149,chithrkar,चित्रकार,चित्रकर,चित्रकार
1156,chillane,चिल्लाने,चिलने,चिल्लाने
1159,chuka,चुका,चूका,चुका
1160,chune,चुने,चूने,चुने
1170,choron,चोरों,कोरों,चोरों
1186,chaupal,चौपाल,चौपल,चौपाल
1196,chhavi,छवी,छावी,छवी
1203,chhajan,छाजन,छजन,छाजन
1221,chhupata,छुपता,छुपटा,छुपता
1222,chhupta,छुपता,छुप्टा,छुपता
1223,chhuptaa,छुपता,छुप्टा,छुपता
1224,chhura,छुरा,छुड़ा,छुरा
1225,chhuraa,छुरा,छुड़ा,छुरा
1226,chhuree,छुरी,छुड़ी,छुरी
1227,chhuri,छुरी,छुड़ी,छुरी
1228,chhure,छुरे,छुड़े,छुरे
1247,jajon,जजों,जाजों,जजों
1256,jatara,जतरा,जटारा,जतरा
1257,jatra,जतरा,जात्रा,जतरा
1258,jataati,जताती,जटाती,जताती
1260,jatati,जताती,जटती,जताती
1297,jarakh,जरख,जराख,जरख
1306,jalbharav,जलभराव,जलभारव,जलभराव
1307,jalbhraav,जलभराव,जलभर्व,जलभराव
1308,jalbhrav,जलभराव,जलभर्व,जलभराव
1336,jaat,जात,जाट,जात
1339,jatak,जातक,जटक,जातक
1342,jatakon,जातकों,जटकों,जातकों
1345,jaankaaron,जानकारों,जांकारों,जानकारों
1348,jaanam,जानम,जन्म,जानम
1357,jin,जिन,जीण,जिन
1376,jeen,जीन,जीण,जीन
1384,jiyo,जीयो,जियो,जीयो
1404,jutee,जुटी,जूती,जुटी
1411,junoon,जुनून,जूनों,जुनून
1413,junooni,जुनूनी,जूनूनी,जुनूनी
1414,jununi,जुनूनी,जुनुनी,जुनूनी
1446,jain,जैन,जैं,जैन
1449,jaino,जैनों,जैनो,जैनों
1455,jobs,जॉब्स,जोब्स,जॉब्स
1458,jokhim,जोखिम,जोखीम,जोखिम
1466,gyatvy,ज्ञातव्य,ग्यातव्य,ज्ञातव्य
1475,jewellers,ज्वेलर्स,ज्वीलर्स,ज्वेलर्स
1478,jhalakti,झलकती,झलक्ति,झलकती
1484,jhil,झील,झिल,झील
1523,tension,टेंशन,टेंसन,टेंशन
1525,tennis,टेनिस,टैनिस,टेनिस
1535,taiboo,टैबू,ताइबू,टैबू
1538,tonga,टोंगा,तोंगा,टोंगा
1544,truck,ट्रक,ट्रैक,ट्रक
1560,trot,ट्रॉट,ट्रोट,ट्रॉट
1564,thaharne,ठहरने,ठहराने,ठहरने
1566,theharne,ठहरने,ठहराने,ठहरने
1570,theinga,ठेंगा,थेंगा,ठेंगा
1571,thenga,ठेंगा,थेंगा,ठेंगा
1572,thengaa,ठेंगा,थेंगा,ठेंगा
1579,dum,डम,दम,डम
1596,de,डीई,दे,डीई
1614,davidson,डेविडसन,डाविडसों,डेविडसन
1615,devidson,डेविडसन,डिविडन,डेविडसन
1619,destination,डेस्टिनेशन,डिस्टीनेशन,डेस्टिनेशन
1652,tantr,तंत्र,टंत्र,तंत्र
1653,tantra,तंत्र,टंत्र,तंत्र
1663,tapan,तपन,टापन,तपन
1664,tarafa,तरफा,तराफा,तरफा
1667,taras,तरस,तारस,तरस
1673,tariko,तरीको,तारीको,तरीको
1674,tark,तर्क,टार्क,तर्क
1675,tarkvaad,तर्कवाद,तर्क्वाद,तर्कवाद
1680,talabgaar,तलबगार,तलबगर,तलबगार
1691,taantaa,तांता,टांटा,तांता
1708,tasir,तासीर,तसीर,तासीर
1713,tiwari,तिवारी,तिवाड़ी,तिवारी
1716,tir,तीर,टिर,तीर
1718,tiron,तीरों,टीरों,तीरों
1740,tyauharon,त्यौहारों,त्याहारों,त्यौहारों
1752,thirty,थर्टी,थिरती,थर्टी
1766,thiyeters,थियेटर्स,थ्यूटर्स,थियेटर्स
1770,then,थेन,ठें,थेन
1771,theni,थेनी,ठेनी,थेनी
1783,dadreva,ददरेवा,दद्देव,ददरेवा
1784,dadrewa,ददरेवा,दद्देव,ददरेवा
1791,darjano,दर्जनों,दरजनों,दर्जनों
1792,darjanon,दर्जनों,दरजनों,दर्जनों
1797,dali,दली,डली,दली
1800,dastavej,दस्तावेज,दस्तावेज़,दस्तावेज
1801,dahan,दहन,दहां,दहन
1804,daakhil,दाखिल,दाख़िल,दाखिल
1808,daataa,दाता,डाता,दाता
1811,daanshil,दानशील,दांशिल,दानशील
1813,daabholkar,दाभोलकर,दाभोलकार,दाभोलकर
1828,dah,दाह,दह,दाह
1849,ditaa,दिता,दीता,दिता
1868,deeya,दीया,दीय,दीया
1872,dukke,दुक्के,डक्के,दुक्के
1873,dukhan,दुखन,दूखन,दुखन
1879,durghatna,दुर्घटना,दूर्घटना,दुर्घटना
1880,durghtna,दुर्घटना,दूर्घटना,दुर्घटना
1890,durdarshan,दूरदर्शन,दूर्दर्शन,दूरदर्शन
1893,dekhoge,देखोगे,देखोजे,देखोगे
1900,devnar,देवनार,देवनर,देवनार
1916,dhandhe,धंधे,धनडे,धंधे
1917,dhndhe,धंधे,धनढे,धंधे
1918,dhandhon,धंधों,ढनडों,धंधों
1921,dhkelate,धकेलते,ढकेलते,धकेलते
1939,dhaak,धाक,ढाक,धाक
1942,dhaagaa,धागा,ढागा,धागा
1952,dhunaai,धुनाई,धुंआई,धुनाई
1957,dhairyavaan,धैर्यवान,धैर्यवासन,धैर्यवान
1982,naksalwaad,नक्सलवाद,नक्कवादाद,नक्सलवाद
1984,naxalvaaad,नक्सलवाद,नक्कवाद,नक्सलवाद
1985,naxalwaad,नक्सलवाद,नक्कवाद,नक्सलवाद
1988,naksali,नक्सली,नकसाली,नक्सली
1990,nagaada,नगाड़ा,नगदा,नगाड़ा
1991,nagaadaa,नगाड़ा,नगदा,नगाड़ा
1993,nageene,नगीने,नागीने,नगीने
1997,nazarandaaj,नजरंदाज,नज़रंदाज़,नजरंदाज
2000,najraane,नजराने,नज़राने,नजराने
2001,nazraane,नजराने,नज़राने,नजराने
2002,najariyon,नजरियों,नज़ारियों,नजरियों
2003,najriyon,नजरियों,नज़रियों,नजरियों
2005,najeeb,नजीब,नाज़ीब,नजीब
2006,najib,नजीब,नाज़ीब,नजीब
2007,najibabaad,नजीबाबाद,नज़ीबाबाद,नजीबाबाद
2008,najibabad,नजीबाबाद,नाज़ीबाबाद,नजीबाबाद
2021,namkin,नमकीन,नमकिन,नमकीन
2022,narnaari,नरनारी,नर्णारी,नरनारी
2023,narnari,नरनारी,नर्णरी,नरनारी
2039,navate,नवाते,नवते,नवाते
2057,nagin,नागिन,नगीन,नागिन
2059,nanak,नानक,ननक,नानक
2060,nanavati,नानावती,नानवती,नानावती
2061,napane,नापने,नफाने,नापने
2062,napne,नापने,नफने,नापने
2066,namdhari,नामधारी,नंधरी,नामधारी
2070,naamo,नामो,नामों,नामो
2073,naraji,नाराजी,नराज़ी,नाराजी
2080,nikalegi,निकलेगी,निकलेंगी,निकलेगी
2090,nikhar,निखर,निखार,निखर
2097,nitiyon,नितियों,नीतियों,नितियों
2099,nityaa,नित्या,नित्य,नित्या
2111,nirdeshikaa,निर्देशिका,निर्देशका,निर्देशिका
2114,nirbaadh,निर्बाध,निर्बाद,निर्बाध
2115,nirbadh,निर्बाध,निर्बाद,निर्बाध
2126,nihaalchand,निहालचंद,निहालांद,निहालचंद
2127,nihalchand,निहालचंद,निहलंद,निहालचंद
2136,neelaabh,नीलाभ,नीलाब,नीलाभ
2139,nuskhe,नुस्खे,नुस्के,नुस्खे
