number,input_text,expected_output_text,seq2seq_predicted_output_text,Attention_predicted_output_text
2141,nun,नून,नन,नून
2156,nemo,नेमो,नीमों,नेमो
2160,nehara,नेहरा,नेहारा,नेहरा
2161,nehra,नेहरा,नेह्रा,नेहरा
2176,nauvahan,नौवहन,नौवहान,नौवहन
2178,panchaang,पंचांग,पांचांग,पंचांग
2179,panchang,पंचांग,पांचांग,पंचांग
2190,pakaude,पकौड़े,पाकौड़े,पकौड़े
2196,pagalaa,पगला,पागला,पगला
2197,pagla,पगला,पागला,पगला
2217,padegaa,पड़ेगा,पदेगा,पड़ेगा
2220,padhaataa,पढ़ाता,पढ़ता,पढ़ाता
2222,patili,पतीली,पटीली,पतीली
2231,paneer,पनीर,पानीर,पनीर
2232,pammi,पम्मी,पाममी,पम्मी
2271,pahan,पहन,पहान,पहन
2272,pehan,पहन,पहान,पहन
2276,pahanate,पहनते,पहानते,पहनते
2277,pahante,पहनते,पहांते,पहनते
2280,pahnakar,पहनाकर,पहनकर,पहनाकर
2283,pahnati,पहनाती,पहनती,पहनाती
2284,pehnati,पहनाती,पहनती,पहनाती
2285,pahani,पहनी,पहानी,पहनी
2293,paheliyaan,पहेलियां,पहलीयन,पहेलियां
2305,paathyakram,पाठ्यक्रम,पाठयक्रम,पाठ्यक्रम
2316,paarampariktaa,पारंपरिकता,पारारपिकता,पारंपरिकता
2321,parleron,पार्लरों,परलरों,पार्लरों
2324,paarshad,पार्षद,पारशद,पार्षद
2326,paarshadon,पार्षदों,पाराशदों,पार्षदों
2333,piyegaa,पिएगा,पियागे,पिएगा
2336,pik,पिक,पीक,पिक
2340,pigmentation,पिगमेंटेशन,पिग्मेंटेशन,पिगमेंटेशन
2356,pisai,पिसाई,पिसई,पिसाई
2358,pihani,पिहानी,पिहनी,पिहानी
2372,peelepan,पीलेपन,पीलीपन,पीलेपन
2378,putaliyaan,पुतलियां,पुटलियां,पुतलियां
2387,putul,पुतुल,पुटुल,पुतुल
2398,pushkarna,पुष्करणा,पुष्करण,पुष्करणा
2403,pushpaa,पुष्पा,पुष्प,पुष्पा
2443,polimer,पॉलिमर,पॉलीमर,पॉलिमर
2445,polishing,पॉलिशिंग,पोलिशिंग,पॉलिशिंग
2448,polish,पोलिश,पॉलिश,पोलिश
2449,poshit,पोषित,पोशित,पोषित
2450,posta,पोस्ता,पोस्टा,पोस्ता
2465,prapaat,प्रपात,प्रसात,प्रपात
2467,prapaaton,प्रपातों,प्रापतों,प्रपातों
2471,prayasarat,प्रयासरत,प्रयस्तर,प्रयासरत
2477,prashasanik,प्रशासनिक,प्रशस्निक,प्रशासनिक
2481,prashasanon,प्रशासनों,प्रशसनों,प्रशासनों
2485,prahlaad,प्रहलाद,प्रालाकाद,प्रहलाद
2486,prahlad,प्रहलाद,प्रालाद,प्रहलाद
2487,prahasan,प्रहसन,प्रांसान,प्रहसन
2488,prahsan,प्रहसन,प्रांसन,प्रहसन
2490,praharak,प्रहारक,प्रहरक,प्रहारक
2501,praathmikata,प्राथमिकता,प्रार्थिकता,प्राथमिकता
2509,prarup,प्रारूप,प्ररूप,प्रारूप
2511,proof,प्रूफ,प्रुफ,प्रूफ
2512,pruf,प्रूफ,प्रुफ,प्रूफ
2610,phurti,फूर्ति,फुर्ती,फूर्ति
2613,phus,फूस,फुस,फूस
2621,failaaiye,फैलाइए,फैलाए,फैलाइए
2624,failaiye,फैलाइए,फैलाइये,फैलाइए
2626,font,फॉन्ट,फोन्ट,फॉन्ट
2630,phod,फोड़,फोड,फोड़
2633,phoda,फोड़ा,फोडा,फोड़ा
2634,fode,फोड़े,फोड,फोड़े
2635,phode,फोड़े,फोड,फोड़े
2642,fyuji,फ्यूजी,फ़ाजु,फ्यूजी
2652,flin,फ्लिन,फ्लीन,फ्लिन
2654,flesh,फ्लेश,फ्लैश,फ्लेश
2657,bangbandhu,बंगबंधु,बंगबंधू,बंगबंधु
2661,bantane,बंटने,बंटाने,बंटने
2666,bandhuon,बंधुओं,बंधूओं,बंधुओं
2677,bakhshne,बख्शने,बख़नाने,बख्शने
2693,badhaati,बढ़ाती,बढ़ती,बढ़ाती
2696,badhav,बढ़ाव,बाधव,बढ़ाव
2697,badhotari,बढ़ोतरी,बाधोतरी,बढ़ोतरी
2700,batlaaye,बतलाए,बतलाये,बतलाए
2701,batlae,बतलाए,बतलाई,बतलाए
2702,batlaye,बतलाए,बतलाये,बतलाए
2707,badli,बदली,बडली,बदली
2721,barsata,बरसाता,बरसता,बरसाता
2723,baraat,बरात,बारात,बरात
2740,bahroopiya,बहरूपिया,बहरूपीय,बहरूपिया
2745,bahav,बहाव,बाहव,बहाव
2751,banthiya,बांठिया,बांथिया,बांठिया
2761,bag,बाग,बग,बाग
2765,bagali,बागली,बगली,बागली
2766,bagli,बागली,बगली,बागली
2776,badh,बाध,बढ़,बाध
2783,badhit,बाधित,बढ़ित,बाधित
2797,barahamasi,बारहमासी,बराहमसी,बारहमासी
2798,barahmasi,बारहमासी,बरहमसी,बारहमासी
2804,balty,बाल्टी,बलती,बाल्टी
2824,bipin,बिपिन,बाइपिन,बिपिन
2827,billa,बिल्ला,बिला,बिल्ला
2830,bisva,बिस्वा,बिसवा,बिस्वा
2831,biswa,बिस्वा,बिसवा,बिस्वा
2837,bijak,बीजक,बिजाक,बीजक
2855,bulletin,बुलेटिन,बुलेटीन,बुलेटिन
2861,bekabu,बेकाबू,बेकबू,बेकाबू
2866,bediyan,बेड़ियां,बेडियां,बेड़ियां
2874,bewakoofaanaa,बेवकूफाना,बेवकूटाना,बेवकूफाना
2910,boliae,बोलिए,बोलियाई,बोलिए
2929,britain,ब्रिटेन,ब्रेटिन,ब्रिटेन
2932,brok,ब्रोक,ब्रॉक,ब्रोक
2948,bhay,भय,भाय,भय
2955,bharte,भरते,भर्ते,भरते
2956,bharani,भरनी,भरणी,भरनी
2957,bharni,भरनी,भरणी,भरनी
2963,bhate,भाते,भटे,भाते
2971,bheed,भीड़,भिड,भीड़
2977,bhugat,भुगत,भूगत,भुगत
2990,bhutal,भूतल,भूताल,भूतल
2991,bhoopsingh,भूपसिंह,भूपिंश,भूपसिंह
2995,bhulata,भूलता,भुलता,भूलता
2996,bhulataa,भूलता,भुलता,भूलता
3001,bhuli,भूली,भुली,भूली
3010,bhairo,भैरो,भैरों,भैरो
3016,bhaunho,भौंहों,भौनो,भौंहों
3017,bhaunhon,भौंहों,भौनों,भौंहों
3038,manjila,मंजिला,मंजीला,मंजिला
3039,manzila,मंजिला,मंजीला,मंजिला
3041,manjilen,मंजिलें,मंजलिन,मंजिलें
3042,manzilein,मंजिलें,मंजीलें,मंजिलें
3049,machae,मचाए,मचाई,मचाए
3053,machano,मचानों,मचानो,मचानों
3065,madhupur,मधुपुर,माधुपुर,मधुपुर
3067,manae,मनाए,मनाई,मनाए
3068,manaye,मनाए,मनाये,मनाए
3069,mnaey,मनाए,मनाये,मनाए
3081,marji,मर्जी,मरजी,मर्जी
3082,mardanagi,मर्दानगी,मर्दनगी,मर्दानगी
3094,masaaledaar,मसालेदार,मसलेदार,मसालेदार
3109,mhajan,महाजन,महजन,महाजन
3110,mahathir,महाथिर,महातिर,महाथिर
3111,mhathir,महाथिर,महातिर,महाथिर
3115,mahanideshak,महानिदेशक,महानिद्वेक,महानिदेशक
3118,mahapauron,महापौरों,महापुरों,महापौरों
3119,mhapauron,महापौरों,महापुरों,महापौरों
3122,mahamantr,महामंत्र,महामंतर,महामंत्र
3129,mhavidya,महाविद्या,महाविद्य,महाविद्या
3130,mahavishnu,महाविष्णु,महाविष्ण,महाविष्णु
3132,mahasinh,महासिंह,महासींह,महासिंह
3148,maajin,माजिन,माजीन,माजिन
3164,mario,मारियो,मरीओ,मारियो
3171,maas,मास,मांस,मास
3172,mas,मास,मस,मास
3173,mass,मास,मस्स,मास
3187,mungeri,मुंगेरी,मुंगरी,मुंगेरी
3193,mukhopadhyaya,मुखोपाध्याय,मुख्तेपयधय,मुखोपाध्याय
3195,mukhyamantri,मुख्यमंत्री,मुख्यांतर्ती,मुख्यमंत्री
3197,munafa,मुनाफा,मुना,मुनाफा
3198,munnu,मुन्नू,मुनु,मुन्नू
3205,multai,मुल्ताई,मुल्टाई,मुल्ताई
3227,megapixal,मेगापिक्सल,मेग्पिकल,मेगापिक्सल
3242,mate,मेट,मैट,मेट
3254,melani,मेलानी,मेलनी,मेलानी
3264,matrix,मैट्रिक्स,मेट्रिक्स,मैट्रिक्स
3269,maidi,मैडी,मैदी,मैडी
3270,main,मैन,मैं,मैन
3273,mainan,मैनन,मैनान,मैनन
3285,mysore,मैसोर,मिसौर,मैसोर
3296,motive,मोटिव,मोटीव,मोटिव
3297,mol,मोल,मॉल,मोल
3298,mold,मोल्ड,मॉल्ड,मोल्ड
3327,yashpaal,यशपाल,यश्पाल,यशपाल
3328,yashpal,यशपाल,यश्पल,यशपाल
3330,yatna,यातना,याटना,यातना
3342,yuddhrat,युद्धरत,युद्धृत,युद्धरत
3343,yudhrat,युद्धरत,युद्धत,युद्धरत
3347,yorker,यॉर्कर,यूरकर,यॉर्कर
3355,ranjkta,रंजकता,रंगतका,रंजकता
3361,raghupati,रघुपति,रघुपती,रघुपति
3389,raakhe,राखे,रखे,राखे
3396,rajkot,राजकोट,राजकोत,राजकोट
3406,raji,राजी,रजी,राजी
3407,rajinaama,राजीनामा,राजनीमा,राजीनामा
3410,rajon,राजों,रजों,राजों
3415,radhe,राधे,रेधे,राधे
3425,rambharosey,रामभरोसे,रामभोर्ती,रामभरोसे
3435,rig,रिग,राइग,रिग
3437,rigs,रिग्स,राइज्स,रिग्स
3459,rita,रीता,रिता,रीता
3460,rukate,रुकते,रूकते,रुकते
3461,rukte,रुकते,रूकते,रुकते
3478,rukavaton,रूकावटों,रुकावटों,रूकावटों
3484,roots,रूट्स,रुट्स,रूट्स
3486,roopak,रूपक,रुपक,रूपक
3487,rupak,रूपक,रुपक,रूपक
3488,roopi,रूपी,रुपी,रूपी
3489,rupi,रूपी,रुपी,रूपी
3498,ret,रेत,रेट,रेत
3500,refeli,रेफेली,रेफली,रेफेली
3512,racketier,रैकेटियर,राकेटीयर,रैकेटियर
3549,lambi,लंबी,लांबी,लंबी
3554,lakshmidhar,लक्ष्मीधर,लक्ष्मीमार,लक्ष्मीधर
3559,lux,लक्स,लॉक्स,लक्स
3591,lahanaa,लहना,लहाना,लहना
3613,laati,लाती,लाटी,लाती
3615,layega,लायेगा,लाएगा,लायेगा
3623,lindon,लिंडन,लिंडों,लिंडन
3624,likhakar,लिखकर,लिखाकर,लिखकर
3626,ligar,लिगर,लीगर,लिगर
3628,liberation,लिबरेशन,लाइब्रेशन,लिबरेशन
3647,lega,लेगा,लीगा,लेगा
3648,legaa,लेगा,लीगा,लेगा
3653,label,लेबल,लबेल,लेबल
3657,labelon,लेबलों,लबेलों,लेबलों
3658,lebalon,लेबलों,लिबलों,लेबलों
3659,lemon,लेमन,लेमों,लेमन
3677,log,लोग,लॉग,लोग
3678,loge,लोगे,लग,लोगे
3688,vanshvaad,वंशवाद,वंश्वाद,वंशवाद
3690,wanshwad,वंशवाद,वंश्वाद,वंशवाद
3691,vajood,वजूद,वाजुद,वजूद
3692,vajud,वजूद,वजुद,वजूद
3693,wajood,वजूद,वाजुद,वजूद
3700,varn,वर्ण,वॉर्न,वर्ण
3706,vartman,वर्तमान,वर्त्मन,वर्तमान
3726,want,वांट,वंत,वांट
3729,wise,वाइज,वाइस,वाइज
3732,watson,वाटसन,वात्सन,वाटसन
3740,watanukoollan,वातानुकूलन,वातनुकूलन,वातानुकूलन
3743,vaadiyon,वादियों,वाड़ियों,वादियों
3744,vadiyon,वादियों,वाडियों,वादियों
3746,vayana,वायना,वयाना,वायना
3764,vikramjeet,विक्रमजीत,विक्रमिजित,विक्रमजीत
3776,vitark,वितर्क,वितरक,वितर्क
3790,vipreetataa,विपरीतता,विप्रीता,विपरीतता
3803,virajati,विराजती,विराजति,विराजती
3807,virodhabhason,विरोधाभासों,विरोभाधोवों,विरोधाभासों
3815,vishwasaniy,विश्वसनीय,विश्वसानीय,विश्वसनीय
3824,weeks,वीक्स,विक्स,वीक्स
3839,vedon,वेदों,वेडों,वेदों
3843,weronika,वेरोनिका,वेरोनिक,वेरोनिका
3849,wealth,वेल्थ,विल्थ,वेल्थ
3852,vesh,वेश,वेष,वेश
3863,vaigyaanikta,वैज्ञानिकता,वैग्यानिकता,वैज्ञानिकता
3864,vaigyanikata,वैज्ञानिकता,वैग्यानिकता,वैज्ञानिकता
3878,vyagr,व्यग्र,व्याग्र,व्यग्र
3879,vyagra,व्यग्र,व्याग्र,व्यग्र
3886,vyavahargat,व्यवहारगत,व्यवाचागत,व्यवहारगत
3887,vyvhargat,व्यवहारगत,विवार्वत,व्यवहारगत
3918,shaakir,शाकिर,शाकीर,शाकिर
3938,shujat,शुजात,शुजत,शुजात
3990,sandarbha,संदर्भ,संदरभा,संदर्भ
3992,sandarbhon,संदर्भों,संदरभों,संदर्भों
3995,sandli,संदली,सांडली,संदली
4001,samprabhuta,संप्रभुता,संप्रभुला,संप्रभुता
4004,sambhalane,संभालने,संभावने,संभालने
4009,sanyukt,संयुक्त,सान्युक्त,संयुक्त
4036,sakra,सकरा,सक्र,सकरा
4039,sacchidanand,सच्चिदानंद,सचीचानंद,सच्चिदानंद
4040,sachhidanand,सच्चिदानंद,सचीचानंद,सच्चिदानंद
4055,saparivaar,सपरिवार,सप्रीवार,सपरिवार
4056,sapariwar,सपरिवार,सप्रीवार,सपरिवार
4065,saptpadi,सप्तपदी,सप्तापदी,सप्तपदी
4071,submission,सबमिशन,सब्मिंसन,सबमिशन
4078,samjhoonga,समझूंगा,समझूगा,समझूंगा
4079,samjhunga,समझूंगा,समझंगा,समझूंगा
4081,saman,समन,सामान,समन
4102,sargana,सरगना,सरगाणा,सरगना
4103,sarganaon,सरगनाओं,सरगाणाओं,सरगनाओं
4109,sarahind,सरहिंद,सारहिंद,सरहिंद
4125,saval,सवाल,सवल,सवाल
4127,sawal,सवाल,सवल,सवाल
4155,saabah,साबाह,सबाह,साबाह
4171,singar,सिंगार,सिंगर,सिंगार
4182,sikud,सिकुड़,सिकुड,सिकुड़
4189,sinabang,सिनाबंग,सिंबांग,सिनाबंग
4196,simat,सिमट,सीमत,सिमट
4202,simate,सिमटे,सीमते,सिमटे
4220,cpm,सीपीएम,सीएफएम,सीपीएम
4225,sealed,सील्ड,सीलेड,सील्ड
4227,ccd,सीसीडी,सीडीडी,सीसीडी
4228,sugamata,सुगमता,सुगाता,सुगमता
4268,sulati,सुलाती,सुलती,सुलाती
4270,susanskrut,सुसंस्कृत,सुसंसमुत्त,सुसंस्कृत
4274,suiyan,सूइयां,सुइयां,सूइयां
4279,suchak,सूचक,सुचक,सूचक
4280,sooja,सूजा,सूझा,सूजा
4289,suryadev,सूर्यदेव,सूर्यादेव,सूर्यदेव
4298,seth,सेथ,सेठ,सेथ
4319,soma,सोमा,सौमा,सोमा
4333,ski,स्की,सीकी,स्की
4353,strocks,स्ट्रोक्स,स्ट्रॉक्स,स्ट्रोक्स
4354,strokes,स्ट्रोक्स,स्ट्रॉक्स,स्ट्रोक्स
4377,sprit,स्प्रिट,स्प्रित,स्प्रिट
4385,slaaidon,स्लाइडों,स्लैडियों,स्लाइडों
4394,swaachaalit,स्वाचालित,स्वाचचित,स्वाचालित
4413,hakikat,हकीकत,हाकिकात,हकीकत
4422,hamal,हमाल,हमल,हमाल
4428,haraval,हरावल,हरावाल,हरावल
4437,hawalaat,हवालात,हवलत,हवालात
4438,hawalat,हवालात,हवलत,हवालात
4450,hani,हानी,हानि,हानी
4451,haarjeet,हारजीत,हरजीत,हारजीत
4461,hault,हाल्ट,हॉल्ट,हाल्ट
4463,hingis,हिंगिस,हाइजिंस,हिंगिस
4471,himali,हिमाली,हिमली,हिमाली
4481,hooper,हूपर,हापर,हूपर
4487,help,हेल्प,हिल्प,हेल्प
4490,hairam,हैरम,हैराम,हैरम
